User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /login/
Disallow: /register/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /account/
Disallow: /admin/
Disallow: /search/
Disallow: /?s=
Disallow: /feed/
Disallow: /comments/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /cgi-bin/
Disallow: /scripts/
Disallow: /styles/
Disallow: /images/
Disallow: /tmp/
Disallow: /temp/
Disallow: /logs/
Disallow: /error_log
Disallow: /LICENSE.txt
Disallow: /readme.html
# Sitemaps
Sitemap: https://lavelada.es/sitemap-index.xml
